[11F9C:1268C][2026-08-27T17:01:46]i001: Burn v3.14.100.18719, Windows v10.0 (Build 26200: Service Pack 0), path: C:\WINDOWS\Temp\{3A490FD2-ACF5-4910-BDBA-5DDE615C8C34}\.cr\winsdksetup.exe
[11F9C:1268C][2026-08-27T17:01:46]i009: Command Line: '-burn.clean.room=F:\AI\Antigravity\projects\ToDoList\winsdksetup.exe -burn.filehandle.attached=772 -burn.filehandle.self=776 /features + /q /norestart /log F:\AI\Antigravity\projects\ToDoList\winsdk_log.txt'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleOriginalSource' to value 'F:\AI\Antigravity\projects\ToDoList\winsdksetup.exe'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleOriginalSourceFolder' to value 'F:\AI\Antigravity\projects\ToDoList\'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleLog' to value 'F:\AI\Antigravity\projects\ToDoList\winsdk_log.txt'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleManufacturer' to value 'Microsoft Corporation'
[11F9C:1268C][2026-08-27T17:01:46]i000: Loading managed bootstrapper application.
[11F9C:1268C][2026-08-27T17:01:46]i000: Creating BA thread to run synchronously.
[11F9C:1268C][2026-08-27T17:01:46]i000: Launch action is Install
[11F9C:1268C][2026-08-27T17:01:46]i000: Restart action is Never
[11F9C:1268C][2026-08-27T17:01:46]i000: Resume action is Arp
[11F9C:1268C][2026-08-27T17:01:46]i000: Display is None
[11F9C:1268C][2026-08-27T17:01:46]i000: Loading previous setup state
[11F9C:1268C][2026-08-27T17:01:46]i000: Current UI Culture: zh-CN
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleName' to value 'Windows Software Development Kit - Windows 10.0.26100.7705'
[11F9C:1268C][2026-08-27T17:01:46]i000: Model successfully created
[11F9C:1268C][2026-08-27T17:01:46]i000: Trying to acquire global setup mutex.
[11F9C:1268C][2026-08-27T17:01:46]i100: Detect begin, 87 packages
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting numeric variable 'UCRTEXISTS' to value 1
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting version variable 'UCRTVERSION' to value '10.0.26100.8875'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'DotNetVersion' to value '4.8.09221'
[11F9C:1268C][2026-08-27T17:01:46]i000: Registry value not found. Key = 'SOFTWARE\Microsoft\VisualStudio\12.0', Value = 'ShellFolder'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'Netfx4x64FullVersion' to value '4.8.09221'
[11F9C:1268C][2026-08-27T17:01:46]i000: Registry value not found. Key = 'SOFTWARE\Microsoft\VisualStudio\14.0', Value = 'ShellFolder'
[11F9C:1268C][2026-08-27T17:01:46]i000: Registry key not found. Key = 'SOFTWARE\Microsoft\VisualStudio\11.0'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'Netfx45x64FullVersion' to value '533509'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'Netfx4FullVersion' to value '4.8.09221'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'Netfx45FullVersion' to value '533509'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'IsFunctionDiscoveryPnPProviderPresent64' to value '<provider type="{8101368E-CABB-4426-ACFF-96C4108120CD}" />'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'IsFunctionDiscoveryPnPProviderPresent' to value '<provider type="{8101368E-CABB-4426-ACFF-96C4108120CD}" />'
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WPTx64OnecoreUAP_x86_en_us, provider: Microsoft.Windows.WPTx64(OnecoreUAP).x86.10, installed: {06A37890-5602-AC68-4259-9884316F799C}, version: 10.1.26100.8249, chained: {8DD472FF-83E3-4FFA-1B97-FF8203690959}
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKDesktopLibsarm64_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKARM64DesktopTools_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKOnecoreUapHeadersarm64_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_SDKARM64Additions_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_SDKARM64Redistributables_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i299: Plan complete, result: 0x0
[11F9C:1268C][2026-08-27T17:01:46]i300: Apply begin
[11F9C:1268C][2026-08-27T17:01:46]i010: Launching elevated engine process.
[11F9C:1268C][2026-08-27T17:01:47]i011: Launched elevated engine process.
[11F9C:1268C][2026-08-27T17:01:47]i012: Connected to elevated engine.
[128C4:1111C][2026-08-27T17:01:47]i358: Pausing automatic updates.
[128C4:1111C][2026-08-27T17:01:47]i359: Paused automatic updates.
[128C4:1111C][2026-08-27T17:01:47]i360: Creating a system restore point.
[128C4:1111C][2026-08-27T17:01:47]w363: Could not create system restore point, error: 0x80070422. Continuing...
[128C4:1111C][2026-08-27T17:01:47]i371: Updating session, registration key: SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{c0b93b80-d0a4-47fc-a4d1-21a4008a63ca}, resume: Active, restart initiated: No, disable resume: No
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WPTx64(OnecoreUAP).x86.10, package: package_WPTx64OnecoreUAP_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WPTx64(DesktopEditions).x86.10, package: package_WPTx64DesktopEditions_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WPTRedistributables.x86.10, package: package_WPTRedistributables_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.SDKDebuggers.x86.10, package: package_SDKDebuggers_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.ApplicationVerifierx64ExternalPackage(DesktopEditions).x64.10.26100, package: package_ApplicationVerifierx64ExternalPackageDesktopEditions_x64_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.ApplicationVerifierx64ExternalPackage(OnecoreUAP).x64.10.26100, package: package_ApplicationVerifierx64ExternalPackageOnecoreUAP_x64_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.NetFx.SDK_4.8.1, package: package_Microsoft_.NET_Framework_4.8.1_Tools
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.NetFx.MTPack_4.8.1, package: package_.NET_Framework_4.8.1_Targeting_Pack
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: {02213A81-CB13-7262-5ABE-1FFA2C75559F}, package: package_WindowsAppCertificationKitx64_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: {FE794902-3401-49B4-83DF-D9584F4BE586}, package: package_WindowsAppCertificationKitx64OnecoreUAP_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: {3FA063D7-EDC1-AFA8-54AF-0563C7DEE070}, package: package_WindowsAppCertificationKitNativeComponents_x64_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: {79d24cbf-fc9a-4798-85d8-67c3ae54f1a7}, package: package_WindowsAppCertificationKitSupportedApiListx86_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKEULA.x86.10.26100, package: package_WindowsSDKEULA_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsIPOverUSB.x86.10, package: package_WindowsIPOverUSB_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.MSIDevelopmentTools.x86.10.26100, package: package_MSIDevelopmentTools_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKSigningTools.x86.10.26100, package: package_WindowsSDKSigningTools_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKModernNon-VersionedDeveloperTools.x86.10, package: package_WindowsSDKModernNonVersionedDeveloperTools_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsIoTExtensionSDK.x86.10.26100, package: package_WindowsIoTExtensionSDK_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.UniversalCRTToolsx86.x86.10, package: package_UniversalCRTToolsx86_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKforWindowsStoreAppsContracts.x86.10.26100, package: package_WindowsSDKforWindowsStoreAppsContracts_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.UniversalCRTToolsx64.x64.10, package: package_UniversalCRTToolsx64_x64_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKforWindowsStoreApps.x86.10, package: package_WindowsSDKforWindowsStoreApps_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WinRTIntellisenseDesktop-en-us.x86.10.26100, package: package_WinRTIntellisenseDesktopenus_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKforWindowsStoreAppsTools.x86.10.26100, package: package_WindowsSDKforWindowsStoreAppsTools_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.UniversalCRTExtensionSDK.x86.10.26100, package: package_UniversalCRTExtensionSDK_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsDesktopExtensionSDK.x86.10.26100, package: package_WindowsDesktopExtensionSDK_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsIoTExtensionSDKContracts.x86.10.26100, package: package_WindowsIoTExtensionSDKContracts_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsDesktopExtensionSDKContracts.x86.10.26100, package: package_WindowsDesktopExtensionSDKContracts_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WinRTIntellisenseIoT-en-us.x86.10.26100, package: package_WinRTIntellisenseIoTenus_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsTeamExtensionSDK.x86.10.26100, package: package_WindowsTeamExtensionSDK_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsMobileExtensionSDKContracts.x86.10.26100, package: package_WindowsMobileExtensionSDKContracts_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKFacadeWindowsWinMDVersioned.x86.10.26100, package: package_WindowsSDKFacadeWindowsWinMDVersioned_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKModernVersionedDeveloperTools.x86.10.26100, package: package_WindowsSDKModernVersionedDeveloperTools_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WinAppDeploy.x86.10.26100, package: package_WinAppDeploy_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDK.x86.10, package: package_WindowsSDK_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsMobileExtensionSDK.x86.10.26100, package: package_WindowsMobileExtensionSDK_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WinRTIntellisenseMobile-en-us.x86.10.26100, package: package_WinRTIntellisenseMobileenus_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.UniversalCRTRedistributable.x86.10.26100, package: package_UniversalCRTRedistributable_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKforWindowsStoreManagedAppsLibs.x86.10.26100, package: package_WindowsSDKforWindowsStoreManagedAppsLibs_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsTeamExtensionSDKContracts.x86.10.26100, package: package_WindowsTeamExtensionSDKContracts_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.UniversalCRTHeadersLibrariesandSources.x86.10.26100, package: package_UniversalCRTHeadersLibrariesandSources_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKforWindowsStoreAppsMetadata.x86.10.26100, package: package_WindowsSDKforWindowsStoreAppsMetadata_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WinRTIntellisensePPI-en-us.x86.10.26100, package: package_WinRTIntellisensePPIenus_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.UniversalGeneralMIDIDLSExtensionSDK.x86.10.26100, package: package_UniversalGeneralMIDIDLSExtensionSDK_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WinRTIntellisenseUAP-en-us.x86.10.26100, package: package_WinRTIntellisenseUAPenus_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.UAPSDKAddOn.SDK,10, package: package_Facade_winmd
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKDirectXx86Remote.x86.10, package: package_WindowsSDKDirectXx86Remote_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKRedistributables.x86.10, package: package_WindowsSDKRedistributables_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKforWindowsStoreAppsLibs.x86.10.26100, package: package_WindowsSDKforWindowsStoreAppsLibs_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKforWindowsStoreAppsDirectXx86Remote.x86.10.26100, package: package_WindowsSDKforWindowsStoreAppsDirectXx86Remote_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKforWindowsStoreAppsHeadersOnecoreUap.x86.10.26100, package: package_WindowsSDKforWindowsStoreAppsHeadersOnecoreUap_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKDirectXx64Remote.x64.10, package: package_WindowsSDKDirectXx64Remote_x64_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKforWindowsStoreAppsHeaders.x86.10.26100, package: package_WindowsSDKforWindowsStoreAppsHeaders_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WinRTIntellisenseIoT-OtherLanguages.x86.10.26100, package: package_WinRTIntellisenseIoTOtherLanguages_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WinRTIntellisenseUAP-OtherLanguages.x86.10.26100, package: package_WinRTIntellisenseUAPOtherLanguages_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WinRTIntellisensePPI-OtherLanguages.x86.10.26100, package: package_WinRTIntellisensePPIOtherLanguages_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WinRTIntellisenseDesktop-OtherLanguages.x86.10.26100, package: package_WinRTIntellisenseDesktopOtherLanguages_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKOnecoreUapHeadersx86.x86.10.26100, package: package_WindowsSDKOnecoreUapHeadersx86_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKDesktopHeadersx86.x86.10.26100, package: package_WindowsSDKDesktopHeadersx86_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKDesktopToolsx86.x86.10.26100, package: package_WindowsSDKDesktopToolsx86_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKDesktopLibsx86.x86.10.26100, package: package_WindowsSDKDesktopLibsx86_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKDesktopToolsx64.x86.10.26100, package: package_WindowsSDKDesktopToolsx64_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKDesktopLibsx64.x86.10.26100, package: package_WindowsSDKDesktopLibsx64_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKDesktopHeadersx64.x86.10.26100, package: package_WindowsSDKDesktopHeadersx64_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKOnecoreUapHeadersx64.x86.10.26100, package: package_WindowsSDKOnecoreUapHeadersx64_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKDesktopToolsarm64.x86.10.26100, package: package_WindowsSDKDesktopToolsarm64_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKDesktopHeadersarm64.x86.10.26100, package: package_WindowsSDKDesktopHeadersarm64_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKDesktopLibsarm64.x86.10.26100, package: package_WindowsSDKDesktopLibsarm64_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKARM64DesktopTools.x86.10.26100, package: package_WindowsSDKARM64DesktopTools_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.WindowsSDKOnecoreUapHeadersarm64.x86.10.26100, package: package_WindowsSDKOnecoreUapHeadersarm64_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.SDKARM64Additions.x86.10, package: package_SDKARM64Additions_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i325: Registering dependency: {c0b93b80-d0a4-47fc-a4d1-21a4008a63ca} on package provider: Microsoft.Windows.SDKARM64Redistributables.x86.10, package: package_SDKARM64Redistributables_x86_en_us
[128C4:1111C][2026-08-27T17:01:47]i372: Session end, registration key: SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{c0b93b80-d0a4-47fc-a4d1-21a4008a63ca}, resume: ARP, restart: None, disable resume: No
[128C4:1111C][2026-08-27T17:01:47]i371: Updating session, registration key: SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{c0b93b80-d0a4-47fc-a4d1-21a4008a63ca}, resume: ARP, restart initiated: No, disable resume: No
[11F9C:1268C][2026-08-27T17:01:47]i000: Setting string variable 'SetupSessionState' to value '<?xml version="1.0" encoding="utf-16"?>
<UserExperienceManifest xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://schemas.microsoft.com/Setup/2010/01/Burn/UserExperience">
  <Settings>
    <BundleId>BundleId.WindowsSDK</BundleId>
    <Company>Microsoft Corporation</Company>
    <DefaultInstallPath MsiVariable="KITSROOT" IsLocked="false">E:\Windows Kits\10\</DefaultInstallPath>
    <DefaultDownloadPath>C:\Users\21655\Downloads\Windows Kits\10\WindowsSDK</DefaultDownloadPath>
    <DownloadAllContent>false</DownloadAllContent>
    <GuideDocCheckedByDefault>false</GuideDocCheckedByDefault>
    <GuideDocVisibleDuringUpdate>false</GuideDocVisibleDuringUpdate>
    <DetectingVS>true</DetectingVS>
    <Eula>license.rtf</Eula>
    <EulaVersion>10.0.0.0</EulaVersion>
    <ProductVersion>10.1.26100.7705</ProductVersion>
    <UpgradeCode>{0A07A4BD-D942-5CF1-E76C-210F9FC1307B}</UpgradeCode>
    <ProductName>Windows Software Development Kit - Windows 10.0.26100.7705</ProductName>
    <SourceResolution>
      <DownloadRoot>http://go.microsoft.com/fwlink/?prd=11966&amp;pver=1.0&amp;plcid=0x409&amp;clcid=0x409&amp;ar=Windows10&amp;sar=SDK&amp;o1=10.0.26100.7705</DownloadRoot>
    </SourceResolution>
  </Settings>
  <Options>
    <Option Id="OptionId.WindowsPerformanceToolkit" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="false" Name="Windows Performance Toolkit">
      <SubOptions />
      <Packages>
        <Package Id="package_WPTx86OnecoreUAP_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.2&quot; AND Arch = &quot;x86&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WPTarm64OnecoreUAP_arm64_en_us" InstallCondition="(VersionNT &gt;= &quot;6.2&quot;) AND (Arch = &quot;arm64&quot;)" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WPTRedistributables_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.2&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WPTx64OnecoreUAP_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.2&quot; AND Arch = &quot;amd64&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WPTx64DesktopEditions_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.2&quot; AND Arch = &quot;amd64&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="true" />
